CarrierName,CarrierName_Frequency
PHOENIX CSD,8.710406845682948e-06
TOWN OF GATES,8.710406845682948e-06
BALL CORP,8.710406845682948e-06
NEWFIELD CSD,8.710406845682948e-06
GREENWICH CSD,8.710406845682948e-06
SOMERS CENTRAL SCHOOL DIST,8.710406845682948e-06
HAMMONDSPORT CENTRAL,8.710406845682948e-06
SHOREHAM WADING RIVER,8.710406845682948e-06
HOLLEY CSD,8.710406845682948e-06
POTSDAM CENTRAL SCHOOL,8.710406845682948e-06
CAZENOVIA CSD,8.710406845682948e-06
NATIONAL SURETY CORP,8.710406845682948e-06
SUFFERN CENTRAL SCHOOL DIST.,8.710406845682948e-06
ADDISON CENTRAL SCHOOL DISTRIC,8.710406845682948e-06
BRUNSWICK CENTRAL,8.710406845682948e-06
HEALTHSTAR NETWORK INC,8.710406845682948e-06
BURNT HILLS-BALLSTON LAKE,8.710406845682948e-06
SANDY CREEK CENTRAL,8.710406845682948e-06
MID-CENTURY INSURANCE CO,8.710406845682948e-06
UPSTATE NIAGA COOPERATIVES INC,8.710406845682948e-06
VILLAGE OF BROCKPORT,8.710406845682948e-06
VALLEY STREAM UFSD #24,8.710406845682948e-06
MCGRAW CENTRAL SCHOOL DIST,8.710406845682948e-06
ENTERGY NUCLEAR OPERATIONS INC,8.710406845682948e-06
CERITY INSURANCE COMPANY,8.710406845682948e-06
ERIE COUNTY MEDICAL CENTER,8.710406845682948e-06
SOUTHERN INSURANCE COMPANY,8.710406845682948e-06
WESTHILL CSD,8.710406845682948e-06
CORINTH CENTRAL SCHOOL DIST,8.710406845682948e-06
BOLIVAR-RICHBURG CENTRAL,8.710406845682948e-06
KIRYAS JOEL VILLAGE UFSD,8.710406845682948e-06
PORTVILLE CSD,8.710406845682948e-06
DE RUYTER CENTRAL,8.710406845682948e-06
NORTHEASTERN CLINTON CSD,8.710406845682948e-06
WASHINGTON MILLS ELECTRO,8.710406845682948e-06
LAFAYETTE CENTRAL SCHOOL DIST,8.710406845682948e-06
"NETFLIX, INC",8.710406845682948e-06
ROXBURY CENTRAL SCHOOL,8.710406845682948e-06
TRUCK INSURANCE EXCHANGE,8.710406845682948e-06
RYDER SYSTEM INC.,8.710406845682948e-06
GROTON CSD,8.710406845682948e-06
MARYLAND CASUALTY COMPANY,8.710406845682948e-06
FORT EDWARD UNION,8.710406845682948e-06
GILBOA CONESVILLE CSD,8.710406845682948e-06
CATTARAUGUS-LITTLE VALLEY CSD,8.710406845682948e-06
AKRON CSD,8.710406845682948e-06
GENESEO CSD,8.710406845682948e-06
NEWARK VALLEY CSD,8.710406845682948e-06
TOWN OF NORTH HEMPSTEAD,8.710406845682948e-06
RHINEBECK CSD,8.710406845682948e-06
NAPLES CENTRAL SCHOOL DIST,8.710406845682948e-06
ACCIDENT FUND NATONAL INS CO,8.710406845682948e-06
OTSEGO-NORTHERN CATSKILLS,8.710406845682948e-06
LOWVILLE CENTRAL SCHOOL DIST,8.710406845682948e-06
BLIND BROOK-RYE UFSD,8.710406845682948e-06
GRANVILLE CENTRAL,8.710406845682948e-06
SKF INDUSTRIES INC,8.710406845682948e-06
LYNCOURT UFSD AT SALINA,8.710406845682948e-06
CAMPBELL SAVONA CENTRAL SCHOOL,8.710406845682948e-06
"NORTH HEMPSTEAD, TOWN OF",8.710406845682948e-06
"OWENS-ILLINOIS, INC.",8.710406845682948e-06
DOBBS FERRY UNION FREE,8.710406845682948e-06
TUCKAHOE UFSD,6.968325476546359e-06
BARKER CSD,6.968325476546359e-06
WATKINS GLEN CENTRAL,6.968325476546359e-06
LETCHWORTH CENTRAL,6.968325476546359e-06
HOMER CSD,6.968325476546359e-06
CHATHAM CENTRAL SCHOOL DISTRIC,6.968325476546359e-06
GATES VOLUNTEER AMBULANCE,6.968325476546359e-06
LYNCOURT UNION FREE SCHOOL,6.968325476546359e-06
"MINEOLA,  INC. VILLAGE OF",6.968325476546359e-06
SCHROON LAKE CENTRAL SCH DIST,6.968325476546359e-06
NYAHSA SERVICES INC,6.968325476546359e-06
ELMSFORD UNION FREE,6.968325476546359e-06
NORTH WARREN CSD,6.968325476546359e-06
TUPPER LAKE CENTRAL,6.968325476546359e-06
STEWART'S ICE CREAM CO INC,6.968325476546359e-06
MORRISTOWN CSD,6.968325476546359e-06
JOHNSBURG CENTRAL SCH DIST,6.968325476546359e-06
MT. PLEASANT CSD,6.968325476546359e-06
BOCES LIVINGSTON-STEUBEN-,6.968325476546359e-06
ALLEGANY-LIMESTONE,6.968325476546359e-06
"BATH & BODY WORKS, INC",6.968325476546359e-06
BELFAST CENTRAL SCHOOL DIST,6.968325476546359e-06
WHITESVILLE CENTRAL SCHOOL,6.968325476546359e-06
ELLENVILLE CENTRAL SCHOOL DIST,6.968325476546359e-06
CAPITAL DISTRICT TRANS AUTH,6.968325476546359e-06
NORTHERN ADIRONDACK CSD,6.968325476546359e-06
BOCES ST. LAWRENCE-LEWIS,6.968325476546359e-06
HEUVELTON CENTRAL,6.968325476546359e-06
FILLMORE CENTRAL SCHOOL,6.968325476546359e-06
GEORGE JUNIOR REPUBLIC,6.968325476546359e-06
DEPEW UFSD,6.968325476546359e-06
INFINITY ASSURANCE INS. CO.,6.968325476546359e-06
ADDISON CSD,6.968325476546359e-06
GENESEO CENTRAL SCHOOL DIST,6.968325476546359e-06
NYC TRANSIT BOARD OF TRNSPRTN,6.968325476546359e-06
FIRE ISLAND UFSD,6.968325476546359e-06
BRONXVILLE UNION FREE SCHOOL,6.968325476546359e-06
NATIONAL FUEL GAS SUPPLY,6.968325476546359e-06
GENERAL BROWN CENTRAL,6.968325476546359e-06
TROY ENLARGED CSD,6.968325476546359e-06
"TOPS MARKETS, INC.",6.968325476546359e-06
BOARD OF COOPERATIVE EDUC,6.968325476546359e-06
"OLDCASTLE, INC.",6.968325476546359e-06
NORTHERN INSURANCE CO OF NY,6.968325476546359e-06
AMERISURE INSURANCE COMPANY,6.968325476546359e-06
ALLIED EASTERN INDEMNITY CO,6.968325476546359e-06
HANCOCK CSD,6.968325476546359e-06
FRANKLIN SQ UNION FREE,6.968325476546359e-06
HONEOYE CENTRAL SCHOOL DIST,6.968325476546359e-06
GUARANTEE INSURANCE COMPANY,6.968325476546359e-06
NEW YORK MILLS UNION FREE,6.968325476546359e-06
STANDARD FIRE INSURANCE CO,6.968325476546359e-06
GROTON CENTRAL SCHOOL DIST,6.968325476546359e-06
GENESIS INSURANCE COMPANY,6.968325476546359e-06
MORIAH CENTRAL SCHOOL DISTRICT,6.968325476546359e-06
GLENS FALLS COMMON SD,6.968325476546359e-06
WILLIAMSON CENTRAL SCHOOL,6.968325476546359e-06
PROCENTURY INSURANCE COMPANY,6.968325476546359e-06
ACCIDENT FUND GENERAL INS CO,6.968325476546359e-06
CANTON CENTRAL SCHOOL DISTRICT,6.968325476546359e-06
WATERVILLE CENTRAL,6.968325476546359e-06
HARRISVILLE CSD,6.968325476546359e-06
NETHERLANDS INSURANCE CO,6.968325476546359e-06
MILFORD CSD,6.968325476546359e-06
MOUNT MORRIS CSD,6.968325476546359e-06
MARATHON CENTRAL SCHOOL,6.968325476546359e-06
ALFRED-ALMOND CSD,6.968325476546359e-06
ELMSFORD UFSD,6.968325476546359e-06
MARKEL INSURANCE COMPANY,6.968325476546359e-06
WARRENSBURG CSD,6.968325476546359e-06
YORK CENTRAL SCHOOL DISTRICT,6.968325476546359e-06
WAYLAND CENTRAL SCHOOL DIST,6.968325476546359e-06
COOPERSTOWN CENTRAL,6.968325476546359e-06
ORISKANY CENTRAL SCHOOL DIST,6.968325476546359e-06
POUGHKEEPSIE CITY OF,6.968325476546359e-06
MALVERNE UNION FREE SCL DIST,6.968325476546359e-06
ALBION CENTRAL SCHOOL DIST,6.968325476546359e-06
BROOKLYN BUREAU OF COMMUNITY,6.968325476546359e-06
CANISTEO CENTRAL SCHOOL DIST,6.968325476546359e-06
LISBON CSD,6.968325476546359e-06
LAKE GEORGE CSD,6.968325476546359e-06
HOMELAND INSURANCE CO OF NY,6.968325476546359e-06
REMSEN CSD,6.968325476546359e-06
SULLIVAN WEST CENTRAL SCHOOL,6.968325476546359e-06
CHESTER UNION FREE,6.968325476546359e-06
BRIARCLIFF MANOR UNION FREE,6.968325476546359e-06
FALLSBURG CENTRAL SCHOOL DIST,6.968325476546359e-06
LUMBERMANS MUT. CAS. CO.,6.968325476546359e-06
GLENS FALLS CITY SCHOOL DIST,6.968325476546359e-06
TRUMANSBURG CSD,6.968325476546359e-06
MALONE CENTRAL SCHOOL DIST,6.968325476546359e-06
CLEVELAND-HILL UFSD,6.968325476546359e-06
LE ROY CENTRAL SCHOOL DISTRICT,6.968325476546359e-06
HOOSIC VALLEY CENTRAL SCHOOL,6.968325476546359e-06
CORNWALL CSD,5.226244107409769e-06
E ROCKAWAY UNION FREE SCH DT,5.226244107409769e-06
LAKE GEORGE CENTRAL,5.226244107409769e-06
SCIO CSD,5.226244107409769e-06
WAUSAU UNDERWRITERS INS CO,5.226244107409769e-06
MT MORRIS CENTRAL SCH DIST,5.226244107409769e-06
HARRISVILLE CENTRAL,5.226244107409769e-06
PARAMOUNT GLOBAL,5.226244107409769e-06
CANDOR CENTRAL SCHOOL DIST,5.226244107409769e-06
ALLSTATE INSURANCE COMPANY,5.226244107409769e-06
TUXEDO UFSD,5.226244107409769e-06
NORTHERN ADIRONDACK,5.226244107409769e-06
BRIDGEHAMPTON UNION FREE,5.226244107409769e-06
"HONEOYE FALLS, VILLAGE OF",5.226244107409769e-06
PARKER HANNIFIN CORP,5.226244107409769e-06
GOSHEN CENTRAL SCHOOL DIST,5.226244107409769e-06
CINCINNATUS CENTRAL SCH DIST,5.226244107409769e-06
DRYDEN CENTRAL SCHOOL,5.226244107409769e-06
UNION SPRINGS CSD,5.226244107409769e-06
PRATTSBURG CENTRAL,5.226244107409769e-06
GENESEE VALLEY CENTRAL,5.226244107409769e-06
ACE FIRE UNDERWRITERS INS,5.226244107409769e-06
INSURANCE CO OF NORTH AMERICA,5.226244107409769e-06
CINCINNATUS CSD,5.226244107409769e-06
MORRIS CENTRAL SCHOOL DIST,5.226244107409769e-06
ELLICOTTVILLE CENTRAL SCHOOL,5.226244107409769e-06
TOWN OF SWEDEN,5.226244107409769e-06
LANCER INDEMNITY COMPANY,5.226244107409769e-06
WORCESTER CENTRAL SCHOOL,5.226244107409769e-06
UNITED STATES FID & GUAR CO,5.226244107409769e-06
BERLIN CENTRAL SCHOOL DIST,5.226244107409769e-06
SAUQUOIT VALLEY CSD,5.226244107409769e-06
HIGHLAND FALLS-FORT,5.226244107409769e-06
ALLEGANY-LIMESTONE CSD,5.226244107409769e-06
LANSINGBURGH CENTRAL,5.226244107409769e-06
T.H.E. INSURANCE COMPANY,5.226244107409769e-06
AMERICAN MOTORISTS INS CO,5.226244107409769e-06
PORTVILLE CENTRAL SCHOOL,5.226244107409769e-06
PROCTOR & GAMBLE MFG CO,5.226244107409769e-06
WARRENSBURG CENTRAL SCHOOL,5.226244107409769e-06
KESHEQUA CENTRAL SCH DIST,5.226244107409769e-06
E. ROCH UNION FREE SCH. DIST,5.226244107409769e-06
ROCHDALE INS CO,5.226244107409769e-06
CANDOR CSD,5.226244107409769e-06
JEFFERSON CSD,5.226244107409769e-06
MADRID-WADDINGTON CSD,5.226244107409769e-06
NEWCOMB CSD,5.226244107409769e-06
PULASKI ACADEMY & CENTRAL SCHO,5.226244107409769e-06
PAWLING CENTRAL SCHOOL DIST,5.226244107409769e-06
WAYNE CENTRAL SCHOOL DIST,5.226244107409769e-06
WATERVILLE CSD,5.226244107409769e-06
WALTON CENTRAL SCHOOL DIST,5.226244107409769e-06
HOLLEY CENTRAL SCHOOL DIST,5.226244107409769e-06
AMERICAN INSURANCE CO,5.226244107409769e-06
WHITE CASTLE SYSTEM INC,5.226244107409769e-06
SCIO CENTRAL SCHOOL,5.226244107409769e-06
FRANKLINVILLE CSD,5.226244107409769e-06
CHARLOTTE VALLEY CENTRAL SCH,5.226244107409769e-06
HILTON-PARMA FIRE DISTRICT,5.226244107409769e-06
EAST BLOOMFIELD CENTRAL,5.226244107409769e-06
SOUTHOLD UNION FREE,5.226244107409769e-06
BOARD OF HIGHER ED CNY,5.226244107409769e-06
SAMSUNG FIRE & MARINE INS,5.226244107409769e-06
CHATEAUGAY CSD,5.226244107409769e-06
EDWARDS-KNOX CSD,5.226244107409769e-06
LIVINGSTON MANOR CENTRAL,5.226244107409769e-06
WILLIAMSBURG NATIONAL INS CO,5.226244107409769e-06
WEBB UFSD,5.226244107409769e-06
RANDOLPH CSD,5.226244107409769e-06
NYS WCB (LIABLE CARRIER IS 06),5.226244107409769e-06
CLIFTON-FINE CSD,5.226244107409769e-06
WALTON CENTRAL SCHOOL DISTRICT,5.226244107409769e-06
LEPRINO FOODS COMPANY,5.226244107409769e-06
CHESTER UFSD,5.226244107409769e-06
WHITNEY POINT CENTRAL,5.226244107409769e-06
MOUNT SINAI UFSD,5.226244107409769e-06
BEAVER RIVER CSD,5.226244107409769e-06
WESTCHESTER FIRE INSURANCE CO,5.226244107409769e-06
DANSVILLE CSD,5.226244107409769e-06
ROCKEFELLER UNIVERSITY,5.226244107409769e-06
AVOCA CENTRAL SCHOOL DIST,5.226244107409769e-06
MINISINK VALLEY CENTRAL,5.226244107409769e-06
RC DIOCESE OF SYRACUSE,5.226244107409769e-06
NORWOOD-NORFOLK CSD,5.226244107409769e-06
COLTON-PIERREPONT CSD,5.226244107409769e-06
ARROWOOD INDEMNITY CO,5.226244107409769e-06
YORKTOWN CENTRAL SCHOOL DIST,3.4841627382731793e-06
LYME CENTRAL SCHOOL DISTRICT,3.4841627382731793e-06
ALBION CENTRAL SCHOOL DISTRICT,3.4841627382731793e-06
JASPER-TROUPSBURG CSD,3.4841627382731793e-06
GREENWOOD LAKE UFSD,3.4841627382731793e-06
CHEEKTOWAGA-SLOAN UNION FREE,3.4841627382731793e-06
FRANKLINVILLE CENTRAL,3.4841627382731793e-06
AMAGANSETT UFSD,3.4841627382731793e-06
EMPIRE STATE TRANSPORTATION,3.4841627382731793e-06
VILLAGE OF EAST ROCHESTER,3.4841627382731793e-06
LAURENS CENTRAL SCHOOL,3.4841627382731793e-06
PROVIDENCE WASHINGTON INS CO,3.4841627382731793e-06
AIG PROPERTY CASUALTY CO.,3.4841627382731793e-06
GERMANTOWN CENTRAL,3.4841627382731793e-06
TONAWANDA CITY SCHOOL DISTRICT,3.4841627382731793e-06
ALFRED-ALMOND CENTRAL SCHOOL,3.4841627382731793e-06
ROSCOE CENTRAL SCHOOL DISTRICT,3.4841627382731793e-06
OGDENSBURG CITY,3.4841627382731793e-06
FLORIDA UFSD,3.4841627382731793e-06
WHITESBORO CENTRAL SCH DIST,3.4841627382731793e-06
DELHI CSD,3.4841627382731793e-06
HANCOCK CENTRAL SCHOOL DISTRIC,3.4841627382731793e-06
PRATTSBURG CSD,3.4841627382731793e-06
ERIE COUNTY MEDICAL CTR. CORP,3.4841627382731793e-06
RYE NECK UNION FREE,3.4841627382731793e-06
FORT EDWARD UFSD,3.4841627382731793e-06
NEW YORK TRANSPORTATION TRUST,3.4841627382731793e-06
CANASERAGA CENTRAL SCHOOL,3.4841627382731793e-06
MARLBORO CSD,3.4841627382731793e-06
HARTFORD CSD,3.4841627382731793e-06
SPRINGS UFSD,3.4841627382731793e-06
AVOCA CENTRAL SCHOOL DISTRICT,3.4841627382731793e-06
EXCELSIOR INSURANCE CO,3.4841627382731793e-06
LIVINGSTON MANOR CSD,3.4841627382731793e-06
KEENE CENTRAL SCHOOL DISTRICT,3.4841627382731793e-06
ADIRONDACK CSD,3.4841627382731793e-06
CHATEAUGAY CENTRAL,3.4841627382731793e-06
"MARILLA, TOWN OF",3.4841627382731793e-06
WAUSAU BUSINESS INSURANCE CO,3.4841627382731793e-06
"USF RED STAR, INC.",3.4841627382731793e-06
HARTFORD CENTRAL SCHOOL,3.4841627382731793e-06
GARRISON UNION FREE SCH DIST,3.4841627382731793e-06
SCHODACK CSD,3.4841627382731793e-06
RYE NECK UFSD,3.4841627382731793e-06
BOCES WASHINGTON WARREN,3.4841627382731793e-06
AVERILL PARK CENTRAL SCHL DIST,3.4841627382731793e-06
HOOSIC VALLEY CSD,3.4841627382731793e-06
GREAT NORTHERN INSURANCE CO.,3.4841627382731793e-06
MILLER PLACE UNION FREE,3.4841627382731793e-06
FORT ANN CENTRAL SCH DIST,3.4841627382731793e-06
LIVONIA CENTRAL SCHOOL DIST,3.4841627382731793e-06
MARCUS WHITMAN CENTRAL,3.4841627382731793e-06
GILBOA-CONESVILLE,3.4841627382731793e-06
TOWN OF CHILI,3.4841627382731793e-06
AMERICAN PROTECTION INS CO.,3.4841627382731793e-06
WHITEHALL CENTRAL SCHOOL DIST,3.4841627382731793e-06
TICONDEROGA CENTRAL SCH DIST,3.4841627382731793e-06
HUNTER-TANNERSVILLE CENTRAL,3.4841627382731793e-06
HAMPTON BAYS U F S D,3.4841627382731793e-06
CLARENDON NATIONAL INS. CO.,3.4841627382731793e-06
CHERRY VALLEY SPRINGFIELD CSD,3.4841627382731793e-06
ANDOVER CENTRAL SCHOOL,3.4841627382731793e-06
HAMMONDSPORT CSD,3.4841627382731793e-06
FEDERATED RURAL ELECTRIC INS.,3.4841627382731793e-06
"BROCKPORT, VILLAGE OF",3.4841627382731793e-06
BEDIVERE INSURANCE COMPANY,3.4841627382731793e-06
HINSDALE CENTRAL SCHOOL,3.4841627382731793e-06
PEERLESS INDEMNITY INS CO,3.4841627382731793e-06
HARTFORD INSURANCE COMPANY OF,3.4841627382731793e-06
OBI AMERICA INSURANCE COMPANY,3.4841627382731793e-06
HOMER CENTRAL SCHOOL DIST,3.4841627382731793e-06
NEWFIELD CENTRAL SCHOOL DIST,3.4841627382731793e-06
"DRESSER INDUSTRIES, INC.",3.4841627382731793e-06
GREENWICH INSURANCE CO,3.4841627382731793e-06
CLINTON CSD,3.4841627382731793e-06
FRIENDSHIP CSD,3.4841627382731793e-06
BERKLEY NATIONAL INSURANCE CO.,3.4841627382731793e-06
K-MART CORPORATION,3.4841627382731793e-06
CHAZY CENTRAL SCHOOL DIST,3.4841627382731793e-06
OWEGO-APALACHIN CENTRAL,3.4841627382731793e-06
WARSAW CENTRAL SCHOOL DISTRICT,3.4841627382731793e-06
SALEM CSD,3.4841627382731793e-06
PARTY-OF-INTEREST CARRIER,3.4841627382731793e-06
LYONS CENTRAL SCHOOL DISTRICT,3.4841627382731793e-06
TULLY CENTRAL SCHOOL DIST,3.4841627382731793e-06
RAMAPO CSD,3.4841627382731793e-06
BROOKFIELD CSD,3.4841627382731793e-06
MINERVA CENTRAL SCHOOL DIST,3.4841627382731793e-06
SOMPO JAPAN INSURANCE,3.4841627382731793e-06
WHEATLAND CHILI CENTRAL,3.4841627382731793e-06
GREIF BROS CORP,3.4841627382731793e-06
SOUTH LEWIS CSD,3.4841627382731793e-06
BOCES FRANKLIN-ESSEX-HAMILTON,3.4841627382731793e-06
LAFARGEVILLE CENTRAL SCHOOL DI,3.4841627382731793e-06
COPENHAGEN CENTRAL SCHOOL DIST,3.4841627382731793e-06
NATIONAL AMERICAN INS CO,3.4841627382731793e-06
BARKER CENTRAL SCHOOL DISTRICT,3.4841627382731793e-06
HEALTHCARE IND TRUST OF NY,3.4841627382731793e-06
FRANKLIN CENTRAL SCHOOL DIST.,3.4841627382731793e-06
CLIFFSTAR CORPORATION,3.4841627382731793e-06
ELMIRA HEIGHTS CENTRAL,3.4841627382731793e-06
ORISKANY CSD,3.4841627382731793e-06
"ARGONAUT-MIDWEST INS, CO",3.4841627382731793e-06
QUOGUE UFSD,3.4841627382731793e-06
NATIONWIDE PROPERTY AND,3.4841627382731793e-06
NORWOOD-NORFOLK CENTRAL,3.4841627382731793e-06
"L & J G STICKLEY, INC.",3.4841627382731793e-06
PORT BYRON CENTRAL SCHOOL,3.4841627382731793e-06
FILLMORE CSD,3.4841627382731793e-06
REMSENBURG-SPEONK UFSD,3.4841627382731793e-06
SENECA INSURANCE CO. INC.,3.4841627382731793e-06
ELLICOTTVILLE CENTRAL,3.4841627382731793e-06
HONEOYE FALLS-LIMA CENTRAL,3.4841627382731793e-06
PORT JEFFERSON UNION FREE SCHO,3.4841627382731793e-06
STAMFORD CENTRAL SCHOOL,3.4841627382731793e-06
SACKETTS HARBOR CENTRAL,3.4841627382731793e-06
AKRON CENTRAL SCHOOL DISTRICT,3.4841627382731793e-06
THE TRAVELERS CASUALTY COMPANY,3.4841627382731793e-06
EAST ROCHESTER UNION FREE,3.4841627382731793e-06
PALMYRA-MACEDON CENTRAL,1.7420813691365897e-06
BOCES DISTRICT OF ORANGE &,1.7420813691365897e-06
MIDWEST EMPLOYERS CAS. CO.,1.7420813691365897e-06
GREENPORT UFSD,1.7420813691365897e-06
CAMBRIDGE CENTRAL SCHOOL,1.7420813691365897e-06
ARI INSURANCE COMPANY,1.7420813691365897e-06
DUNDEE CENTRAL SCHOOL DIST,1.7420813691365897e-06
MARATHON CENTRAL SCHOOL DIST,1.7420813691365897e-06
TRAVELERS CASUALTY AND SURETY,1.7420813691365897e-06
CHAZY CENTRAL SCHOOL DISTRICT,1.7420813691365897e-06
EMPIRE STATE HOSPITALITY TRUST,1.7420813691365897e-06
KEENE CENTRAL SCHOOL DIST,1.7420813691365897e-06
MOUNTAIN VALLEY INDEMNITY CO,1.7420813691365897e-06
BOLTON CENTRAL SCHOOL DISTRICT,1.7420813691365897e-06
NATIONWIDE ASSURANCE COMPANY,1.7420813691365897e-06
GALWAY CENTRAL SCHOOL DIST,1.7420813691365897e-06
IDEAL MUTUAL INSURANCE CO,1.7420813691365897e-06
KESHEQUA CSD,1.7420813691365897e-06
NATIONWIDE MUTUAL INSURANCE,1.7420813691365897e-06
BROOKFIELD CENTRAL SCHOOL,1.7420813691365897e-06
STILLWATER CSD,1.7420813691365897e-06
NATIONAL FUEL GAS SUPP CORP,1.7420813691365897e-06
NATIONAL FUEL GAS DIST CORP,1.7420813691365897e-06
SECURITY INS CO OF HARTFORD,1.7420813691365897e-06
PHELPS-CLIFTON SPRINGS CENTRAL,1.7420813691365897e-06
GEORGIA PACIFIC CORPORATION,1.7420813691365897e-06
EDMESTON CENTRAL,1.7420813691365897e-06
MADRID-WADDINGTON CENTRAL,1.7420813691365897e-06
"MID-HUDSON VALLEY STAFFCO, LL",1.7420813691365897e-06
SCHENEVUS CSD,1.7420813691365897e-06
R C DIOCESE OF BROOKLYN,1.7420813691365897e-06
SEAFORD UNION FREE,1.7420813691365897e-06
EAST QUOQUE UFSD,1.7420813691365897e-06
LINCOLN GENERAL INSURANCE CO.,1.7420813691365897e-06
SAMSUNG FIRE & MARINE,1.7420813691365897e-06
COLTON-PIERREPONT CTL SCHOOL,1.7420813691365897e-06
"L T V STEEL COMPANY,  INC.",1.7420813691365897e-06
MASSENA CENTRAL,1.7420813691365897e-06
HAMMOND CENTRAL SCHOOL,1.7420813691365897e-06
ARROWOOD INDEMNITY COMPANY,1.7420813691365897e-06
GOUVERNEUR CENTRAL,1.7420813691365897e-06
"CRH AMERICAS, INC",1.7420813691365897e-06
ANDES CENTRAL SCHOOL DISTRICT,1.7420813691365897e-06
ALLIANZ GLOBAL RISKS US,1.7420813691365897e-06
LAURENS CENTRAL SCHOOL DISTRIC,1.7420813691365897e-06
HASTINGS ON HUDSON UNION,1.7420813691365897e-06
JOHNSBURG CSD,1.7420813691365897e-06
E I DUPONT DENEMOURS & CO,1.7420813691365897e-06
THE JOHN T MATHER MEMORIAL,1.7420813691365897e-06
GREAT ATLANTIC & PACIFIC TEA,1.7420813691365897e-06
DELHI CENTRAL SCHOOL DISTRICT,1.7420813691365897e-06
SAFETY FIRST INSURANCE COMPANY,1.7420813691365897e-06
FABIUS-POMPY CENTRAL,1.7420813691365897e-06
NEW YORK CENTRAL MUTUAL FIRE,1.7420813691365897e-06
FAIRMONT INS. CO. C/O TIG INS.,1.7420813691365897e-06
NEW LEBANON CSD,1.7420813691365897e-06
EDWARDS-KNOX CENTRAL,1.7420813691365897e-06
PARAMOUNT INSURANCE COMPANY,1.7420813691365897e-06
PENN MILLERS INSURANCE CO,1.7420813691365897e-06
NISKAYUNA TOWN OF,1.7420813691365897e-06
GENERAL BROWN CSD,1.7420813691365897e-06
DISCOVER PROP & CAS INS CO,1.7420813691365897e-06
POWER AUTHORITY OF THE STATE,1.7420813691365897e-06
TOWN OF ELMA,1.7420813691365897e-06
ATLANTIC MUTUAL INSURANCE CO.,1.7420813691365897e-06
CHARLOTTE VALLEY CENTRAL SD,1.7420813691365897e-06
LYME CSD,1.7420813691365897e-06
GREENE COUNTY,1.7420813691365897e-06
TOWN OF MARILLA,1.7420813691365897e-06
"NEW ERA CAP COMPANY, INC.",1.7420813691365897e-06
WESTHAMPTON BEACH UNION,1.7420813691365897e-06
WESTERN REGIONAL OTB CORP,1.7420813691365897e-06
REMSENBURG SPEONK UNION FREE,1.7420813691365897e-06
NEW YORK MILLS UFSD,1.7420813691365897e-06
"SPECIAL TRADES, CONTRACTING &",1.7420813691365897e-06
CHEETOWAGA-SLOAN UNION FREE,1.7420813691365897e-06
MINERVA CSD,1.7420813691365897e-06
L & J G STICKLEY INC,1.7420813691365897e-06
NATIONAL SPECIALTY INSURANCE,1.7420813691365897e-06
MONTAUK UFSD,1.7420813691365897e-06
WEBUTUCK CSD,1.7420813691365897e-06
DERUYTER CENTRAL SCHOOL DIST,1.7420813691365897e-06
NY & PRESBYTERIAN HOSPITAL,1.7420813691365897e-06
SOUTH KORTRIGHT C.S.D.,1.7420813691365897e-06
GREAT ATLANTIC & PACIFIC,1.7420813691365897e-06
VILLANOVA INSURANCE COMPANY,1.7420813691365897e-06
ROMAN CATHOLIC ARCHDIOCESE,1.7420813691365897e-06
FIREMANS INSURANCE COMPANY OF,1.7420813691365897e-06
RELIANCE INSURANCE CO.,1.7420813691365897e-06
FIRST CENTRAL INS CO,1.7420813691365897e-06
UNIGARD INSURANCE COMPANY,1.7420813691365897e-06
LAKE PLACID CENTRAL SCH DIST,1.7420813691365897e-06
OYSTERPONDS UNION FREE,1.7420813691365897e-06
UNIVERSAL UNDERWRITERS,1.7420813691365897e-06
PLEASANTVILLE UFSD,1.7420813691365897e-06
PEERLESS INSURANCE COMPANY,1.7420813691365897e-06
SAG HARBOR UNION FREE,1.7420813691365897e-06
PENNSYLVANIA  INSURANCE CO,1.7420813691365897e-06
GREAT AMERICAN SPIRIT INS. CO,1.7420813691365897e-06
PINE PLAINS CENTRAL,1.7420813691365897e-06
CITY OF PORT JERVIS,1.7420813691365897e-06
STEUBEN COUNTY SELF INS PLAN,1.7420813691365897e-06
MEDINA CENTRAL SCHOOL DIST,1.7420813691365897e-06
RELIANCE INSURANCE CO. OF NY,1.7420813691365897e-06
NORTHEAST HEALTH,1.7420813691365897e-06
HDI GLOBAL INSURANCE COMPANY,1.7420813691365897e-06
SAMARITAN MEDICAL CENTER,1.7420813691365897e-06
HEALTHCARE UNDERWRITERS MUTUAL,1.7420813691365897e-06
EAST HAMPTON UNION FREE,1.7420813691365897e-06
REMSEN CENTRAL SCHOOL,1.7420813691365897e-06
KIRYAS JOEL VILLAGE UNION,1.7420813691365897e-06
CITY OF COHOES,1.7420813691365897e-06
WEST VALLEY CSD,1.7420813691365897e-06
WESTPORT INSURANCE CORP,1.7420813691365897e-06
DEPOSIT CENTRAL SCHOOL DIST,1.7420813691365897e-06
MORRIS CENTRAL SCHOOL DIST.,1.7420813691365897e-06
BEAVER RIVER CENTRAL,1.7420813691365897e-06
HARTFORD INS CO OF ILLINOIS,1.7420813691365897e-06
PATRIOT GENERAL INS. CO.,1.7420813691365897e-06
TIG INSURANCE COMPANY OF NY,1.7420813691365897e-06
GOLUB CORP,1.7420813691365897e-06
